num_sensors,num_depots,sensor_radius,sensor_radius_doi_percentage,doi,energy_budget,epsilon,scenario,algorithm,area_length,area_width,energy_cons_fly,energy_cons_hover,data_transfer_rate,iterations,tours_number_avg,tours_number_std,uncovered_sensors_avg,uncovered_sensors_std,lost_data_avg,lost_data_std,seed,running_time_avg,running_time_std
100,1,100,0.8,0.001,10,0.1,1,0,2000,2000,172,314,50,30,1,0,0,0,0,0,0,0.0211,0.0140525
100,1,100,0.8,0.001,10,0.1,1,1,2000,2000,172,314,50,30,1,0,28.2,4.48292,0,0,0,0.989033,0.0664122
100,1,100,0.8,0.001,5,0.1,1,0,2000,2000,172,314,50,30,1,0,0,0,0,0,0,0.0206667,0.0123633
100,1,100,0.8,0.001,5,0.1,1,1,2000,2000,172,314,50,30,1,0,28.2,4.48292,0,0,0,0.951033,0.051924
100,1,100,0.8,0.01,10,0.1,1,0,2000,2000,172,314,50,30,1,0,0.0333333,0.182574,0,0,0,0.0204333,0.0123195
100,1,100,0.8,0.01,10,0.1,1,1,2000,2000,172,314,50,30,1,0,28.2,4.48292,0,0,0,0.987067,0.0591992
100,1,100,0.8,0.01,5,0.1,1,0,2000,2000,172,314,50,30,1,0,0.0333333,0.182574,0,0,0,0.0212,0.0115143
100,1,100,0.8,0.01,5,0.1,1,1,2000,2000,172,314,50,30,1,0,28.2,4.48292,0,0,0,0.948367,0.0533146
100,1,100,0.8,0.1,10,0.1,1,0,2000,2000,172,314,50,30,1,0,6.1,2.30965,0,0,0,0.0190333,0.0120987
100,1,100,0.8,0.1,10,0.1,1,1,2000,2000,172,314,50,30,1,0,28.2,4.48292,0,0,0,0.9939,0.0583422
100,1,100,0.8,0.1,5,0.1,1,0,2000,2000,172,314,50,30,1,0,6.1,2.30965,0,0,0,0.0191333,0.0105331
100,1,100,0.8,0.1,5,0.1,1,1,2000,2000,172,314,50,30,1,0,28.2,4.48292,0,0,0,0.955,0.0562623
